frame_index,x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
0,0,0,21,-20,41,-38,57,-56,74,-66,18,-66,31,-95,38,-110,44,-124,-1,-66,2,-101,3,-119,3,-134,-17,-62,-22,-94,-26,-111,-27,-123,-33,-56,-43,-77,-50,-88,-56,-99,a
1,0,0,20,-20,41,-39,57,-56,74,-67,18,-66,31,-95,38,-110,44,-124,-1,-66,2,-102,3,-120,3,-134,-17,-63,-22,-96,-26,-112,-26,-124,-33,-56,-43,-77,-49,-89,-55,-100,a
2,0,0,21,-21,41,-40,58,-56,74,-67,18,-67,31,-96,38,-112,44,-125,-1,-67,2,-103,3,-120,4,-135,-17,-63,-21,-95,-25,-112,-26,-125,-33,-57,-43,-78,-49,-90,-55,-101,a
3,0,0,21,-19,41,-39,57,-55,74,-67,17,-66,31,-96,38,-111,43,-124,-2,-65,2,-101,2,-119,3,-134,-17,-62,-22,-94,-26,-111,-27,-124,-33,-56,-43,-76,-50,-89,-56,-100,a
4,0,0,20,-20,41,-39,57,-55,74,-67,17,-66,30,-95,38,-111,44,-124,-2,-65,2,-101,2,-119,3,-134,-17,-62,-22,-94,-26,-110,-27,-124,-33,-56,-44,-76,-50,-89,-56,-100,a
5,0,0,20,-20,40,-39,56,-55,73,-67,16,-66,29,-95,36,-110,42,-125,-3,-65,0,-101,1,-119,1,-134,-18,-61,-23,-94,-27,-111,-27,-124,-34,-55,-44,-75,-51,-88,-56,-99,a
6,0,0,21,-20,41,-39,57,-56,74,-67,17,-66,29,-94,37,-110,43,-124,-2,-66,1,-101,2,-119,2,-134,-18,-61,-22,-94,-26,-110,-27,-124,-34,-55,-44,-76,-50,-88,-56,-100,a
7,0,0,20,-20,40,-39,56,-56,73,-67,16,-67,29,-95,36,-111,42,-124,-3,-66,0,-102,1,-120,2,-134,-18,-61,-23,-94,-26,-111,-27,-124,-34,-55,-44,-76,-50,-88,-57,-100,a
8,0,0,20,-20,40,-39,56,-56,73,-67,17,-66,29,-96,36,-111,42,-125,-3,-65,1,-102,1,-120,2,-135,-18,-62,-23,-95,-26,-111,-27,-125,-34,-56,-44,-76,-50,-89,-57,-100,a
9,0,0,20,-19,41,-38,56,-56,73,-66,17,-65,29,-95,37,-110,42,-124,-2,-65,1,-101,2,-119,2,-134,-18,-61,-23,-93,-26,-110,-27,-124,-34,-55,-44,-75,-50,-88,-57,-99,a
10,0,0,21,-19,41,-38,56,-56,73,-66,17,-65,29,-95,36,-110,42,-124,-2,-65,1,-101,2,-119,2,-134,-18,-61,-23,-94,-26,-110,-27,-124,-34,-55,-44,-76,-50,-88,-57,-99,a
11,0,0,20,-19,41,-38,56,-55,73,-66,17,-65,29,-95,36,-110,42,-124,-2,-65,1,-101,2,-119,2,-134,-18,-61,-23,-94,-26,-110,-27,-124,-34,-55,-44,-75,-50,-88,-57,-99,a
